[33m
🐝 --- Starting compilation and setup phase. Hold tight... ------------------------
[0m
[33m
🐝 --- Compiling wasp project... --------------------------------------------------
[0m
[33m
✅ --- Successfully completed npm install. ----------------------------------------
[0m
[33m
🐝 --- Setting up database... -----------------------------------------------------
[0m
[33m
✅ --- Database successfully set up. ----------------------------------------------
[0m
[33m
🐝 --- Building SDK... ------------------------------------------------------------
[0m

[33m[[0m  [33mWasp[0m  [33m][0m > wasp@1.0.0 build
[33m[[0m  [33mWasp[0m  [33m][0m > tsc && node ./scripts/copy-assets.js
[33m[[0m  [33mWasp[0m  [33m][0m 
[33m[[0m  [33mWasp[0m  [33m][0m client/config.ts(1,36): error TS2307: Cannot find module '../universal/url.js' or its corresponding type declarations.
[33m[[0m  [33mWasp[0m  [33m][0m client/config.ts(2,21): error TS2307: Cannot find module './env.js' or its corresponding type declarations.
[33m[[0m  [33mWasp[0m  [33m][0m client/index.ts(17,21): error TS2307: Cannot find module './env.js' or its corresponding type declarations.
[33m[[0m  [33mWasp[0m  [33m][0m client/test/vitest/helpers.tsx(8,23): error TS2307: Cannot find module 'wasp/client/operations/rpc' or its corresponding type declarations.
[33m[[0m  [33mWasp[0m  [33m][0m client/test/vitest/helpers.tsx(11,27): error TS2307: Cannot find module 'wasp/core/serialization' or its corresponding type declarations.
[33m[[0m  [33mWasp[0m  [33m][0m server/config.ts(1,21): error TS2307: Cannot find module './env.js' or its corresponding type declarations.
[33m[[0m  [33mWasp[0m  [33m][0m server/config.ts(2,36): error TS2307: Cannot find module '../universal/url.js' or its corresponding type declarations.
[33m[[0m  [33mWasp[0m  [33m][0m server/index.ts(8,36): error TS2307: Cannot find module './types/index.js' or its corresponding type declarations.
[33m[[0m  [33mWasp[0m  [33m][0m server/index.ts(12,36): error TS2307: Cannot find module './middleware/index.js' or its corresponding type declarations.
[33m[[0m  [33mWasp[0m  [33m][0m server/index.ts(14,21): error TS2307: Cannot find module './env.js' or its corresponding type declarations.
[33m[[0m  [33mWasp[0m  [33m][0m server/operations/actions/index.ts(8,8): error TS2307: Cannot find module '../wrappers.js' or its corresponding type declarations.
[33m[[0m  [33mWasp[0m  [33m][0m server/operations/actions/index.ts(9,72): error TS2307: Cannot find module 'wasp/src/auth/operations' or its corresponding type declarations.
[33m[[0m  [33mWasp[0m  [33m][0m server/operations/actions/index.ts(10,68): error TS2307: Cannot find module 'wasp/src/user/operations' or its corresponding type declarations.
[33m[[0m  [33mWasp[0m  [33m][0m server/operations/actions/index.ts(11,64): error TS2307: Cannot find module 'wasp/src/demo-ai-app/operations' or its corresponding type declarations.
[33m[[0m  [33mWasp[0m  [33m][0m server/operations/actions/index.ts(12,46): error TS2307: Cannot find module 'wasp/src/demo-ai-app/operations' or its corresponding type declarations.
[33m[[0m  [33mWasp[0m  [33m][0m server/operations/actions/index.ts(13,46): error TS2307: Cannot find module 'wasp/src/demo-ai-app/operations' or its corresponding type declarations.
